"ID","Name","Date","Elected","CabinetNow","CabinetImportant","CabinetPM","TermsServed","Party","PartyInGovt"
1,"Parry WE","1951-09-01",0,0,0,0,10,"Labour",0
4,"Gerard RG","1966-11-26",0,1,0,0,8,"National",1
6,"Anderton WT","1960-11-26",0,0,0,0,8,"Labour",1
8,"Sullivan DG","1949-11-30",0,1,0,0,9,"Labour",1
10,"Herron GR","1957-11-30",0,0,0,0,5,"National",1
12,"Sullivan W","1957-11-30",0,1,0,0,6,"National",1
14,"Fraser P","1951-09-01",0,1,1,1,11,"Labour",0
16,"Skinner CF","1963-11-30",0,1,0,0,8,"Labour",0
18,"MacFarlane RM","1969-11-29",0,0,0,0,10,"Labour",0
21,"Roy JAMcL","1960-11-26",0,0,0,0,8,"National",0
23,"Connolly PG","1963-11-30",0,1,1,0,7,"Labour",0
25,"Walls R","1954-11-13",0,0,0,0,4,"Labour",0
27,"Omana T","1963-11-30",0,0,0,0,7,"Labour",0
30,"Freer WW","1981-11-28",0,0,0,0,12,"Labour",0
31,"Corbett EB","1957-11-30",0,1,0,0,5,"National",1
33,"Holland SG","1957-11-30",0,1,1,1,7,"National",1
35,"Massey JN","1957-11-30",0,0,0,0,6,"National",1
37,"Coleman DW","1949-11-30",0,0,0,0,5,"Labour",1
39,"Hackett F","1963-11-30",0,1,0,0,7,"Labour",0
41,"Ross Hilda","1960-11-26",0,1,0,0,6,"National",0
45,"Sutherland AS","1954-11-13",0,0,0,0,5,"National",1
47,"Harker CGE","1963-11-30",0,0,0,0,8,"National",1
49,"Smith SW","1960-11-26",0,1,0,0,6,"National",0
51,"Gillespie WH","1963-11-30",0,0,0,0,7,"National",1
52,"Mathison J","1972-11-25",0,0,0,0,9,"Labour",0
53,"Nash Walter","1969-11-29",0,0,0,0,13,"Labour",0
57,"Hanan JR","1969-11-29",0,1,1,0,8,"National",1
59,"McKeen R","1954-11-13",0,0,0,0,10,"Labour",0
62,"Bowden CM","1954-11-13",0,1,0,0,4,"National",1
66,"Oram Matthew","1957-11-30",0,0,0,0,5,"National",1
70,"Murdoch AJ","1954-11-13",0,0,0,0,4,"National",1
72,"Semple R","1954-11-13",0,0,0,0,8,"Labour",0
74,"Hudson WA","1963-11-30",0,0,0,0,6,"Labour",0
76,"Marshall JR","1975-11-29",0,1,1,1,10,"National",0
79,"Richards AS","1949-11-30",0,0,0,0,5,"Labour",1
83,"Neale ER","1957-11-30",0,0,0,0,4,"National",1
85,"Aderman EP","1966-11-26",0,0,0,0,8,"National",1
89,"Paikea TP","1963-11-30",0,0,0,0,7,"Labour",0
92,"Nordmeyer AH","1969-11-29",0,0,0,0,7,"Labour",0
95,"Osborne AG","1954-11-13",0,0,0,0,6,"Labour",0
97,"Combs HE","1954-11-13",0,0,0,0,5,"Labour",0
99,"Bodkin WA","1954-11-13",0,1,0,0,9,"National",1
101,"Petrie CR","1949-11-30",0,0,0,0,4,"Labour",1
103,"Maher JJ","1960-11-26",0,0,0,0,5,"National",0
105,"Holyoake Keith","1978-11-25",0,0,0,0,12,"National",1
109,"Rae J","1972-11-25",0,1,0,0,9,"National",1
111,"Sheat WA","1954-11-13",0,0,0,0,5,"I",0
113,"Moohan M","1969-11-29",0,0,0,0,8,"Labour",0
115,"Goosman WS","1963-11-30",0,0,0,0,8,"National",1
117,"MacDonald RL","1969-11-29",0,0,0,0,8,"Labour",0
120,"Johnstone H","1963-11-30",0,0,0,0,5,"National",1
121,"Gordon EBK","1954-11-13",0,0,0,0,5,"National",1
123,"Algie RM","1966-11-26",0,0,0,0,8,"National",1
125,"McLagan A","1957-11-30",0,0,0,0,4,"Labour",0
127,"Webb TC","1954-11-13",0,1,1,0,4,"National",1
131,"McAlpine JK","1966-11-26",0,1,0,0,7,"National",1
133,"Tirikatene TWM","1969-11-29",0,0,0,0,13,"Labour",0
135,"Watts JT","1960-11-26",0,1,1,0,6,"National",0
139,"Howard MB","1969-11-29",0,0,0,0,10,"Labour",0
143,"Doidge FW","1951-09-01",0,0,0,0,4,"National",1
145,"Carr CL","1963-11-30",0,0,0,0,11,"Labour",0
147,"Sim GF","1966-11-26",0,0,0,0,8,"National",1
149,"Kearins PR","1954-11-13",0,0,0,0,3,"Labour",0
151,"Kidd DC","1954-11-13",0,0,0,0,5,"National",1
153,"Mackley GH","1949-11-30",0,0,0,0,2,"National",0
155,"Mason HGR","1966-11-26",0,0,0,0,13,"Labour",0
158,"Broadfoot WJ","1954-11-13",0,1,0,0,8,"National",1
160,"MacDonald TL","1957-11-30",0,1,1,0,6,"National",1
163,"Chapman CH","1954-11-13",0,0,0,0,8,"Labour",0
168,"O'Brien J","1949-11-30",0,0,0,0,5,"Labour",1
170,"Cotterill JBF","1960-11-26",0,0,0,0,8,"Labour",1
174,"Kent JB","1960-11-26",0,0,0,0,5,"Labour",1
197,"Keeling RA","1963-11-30",0,0,0,0,1,"Labour",0
223,"Eyre DJ","1966-11-26",0,1,1,0,6,"National",1
226,"Hayman TL","1963-11-30",0,0,0,0,5,"National",1
232,"Tennent WB","1966-11-26",0,1,0,0,3,"National",1
242,"Watt H","1975-11-29",0,1,0,0,8,"Labour",1
243,"Lake HR","1969-11-29",0,1,1,0,3,"National",1
257,"Cooksley BV","1963-11-30",0,0,0,0,5,"National",1
263,"Ratana IM","1969-11-29",0,0,0,0,7,"Labour",0
285,"Faulkner AJ","1981-11-28",0,0,0,0,8,"Labour",0
301,"Whitehead SA","1978-11-25",0,0,0,0,7,"Labour",0
304,"Deas JM","1963-11-30",0,0,0,0,3,"Labour",0
305,"Holloway PN","1960-11-26",0,0,0,0,2,"Labour",1
318,"Walsh GA","1972-11-25",0,0,0,0,7,"National",1
328,"McMillan EE","1975-11-29",0,0,0,0,8,"Labour",1
332,"Connelly MA","1984-07-14",0,0,0,0,9,"Labour",0
372,"Kinsella AE","1969-11-29",0,1,0,0,5,"National",1
377,"McCready A","1978-11-25",0,1,1,0,6,"National",1
381,"Kirk NJ","1984-07-14",0,0,0,0,10,"Labour",0
398,"McKay DM","1972-11-25",0,1,0,0,6,"National",1
405,"MULDOON, RD","1993-11-06",0,0,0,0,11,"National",1
407,"Edwards JG","1966-11-26",0,0,0,0,4,"Labour",0
417,"Allen AE","1972-11-25",0,0,0,0,5,"National",1
420,"George JH","1969-11-29",0,0,0,0,5,"National",1
431,"Jack Roy","1978-11-25",0,0,0,0,8,"National",1
438,"Shelton NL","1972-11-25",0,1,0,0,6,"National",1
443,"Scott WJ","1969-11-29",0,1,0,0,5,"National",1
449,"Allen PB","1975-11-29",0,1,0,0,7,"National",0
458,"Murray TT","1963-11-30",0,0,0,0,3,"National",1
478,"Seath DC","1972-11-25",0,1,0,0,6,"National",1
497,"Grieve GG","1969-11-29",0,0,0,0,4,"National",1
510,"Sheat WA","1966-11-26",0,0,0,0,3,"National",1
555,"Brown WH","1969-11-29",0,0,0,0,3,"National",1
558,"Riddiford DJ","1972-11-25",0,0,0,0,4,"National",1
564,"Carter DJ","1975-11-29",0,1,0,0,6,"National",0
581,"Fraser WA","1981-11-28",0,0,0,0,8,"Labour",0
592,"Talboys BE","1981-11-28",0,1,1,0,8,"National",1
604,"Adams Schneider LR","1981-11-28",0,0,0,0,8,"National",1
605,"Douglas WV","1975-11-29",0,0,0,0,5,"Labour",1
608,"Pickering HEL","1972-11-25",0,0,0,0,3,"National",1
618,"Gordon JB","1978-11-25",0,0,0,0,6,"National",1
628,"Rowling WE","1984-07-14",0,0,0,0,8,"Labour",0
636,"Arthur Basil","1987-08-15",0,0,0,0,9,"Labour",1
638,"MacIntyre D","1984-07-14",0,1,0,0,3,"National",1
643,"Bailey RL","1981-11-28",0,0,0,0,7,"Labour",0
646,"Sloane LF","1975-11-29",0,0,0,0,2,"National",0
696,"Amos PA","1978-11-25",0,1,0,0,1,"Labour",0
698,"Lapwood HR","1978-11-25",0,0,0,0,6,"National",1
727,"Blanchfield P","1978-11-25",0,0,0,0,6,"Labour",0
756,"Watene PT","1969-11-29",0,0,0,0,2,"Labour",0
765,"Barclay BG","1981-11-28",0,0,0,0,4,"Labour",0
781,"Moyle CJ","1990-10-27",0,1,0,0,3,"Labour",1
841,"Thomson DS","1984-07-14",0,1,0,0,7,"National",1
846,"Stevenson RM","1972-11-25",0,0,0,0,3,"National",1
851,"Munro Leslie","1972-11-25",0,0,0,0,3,"National",1
856,"Finlay AM","1978-11-25",0,1,1,0,5,"Labour",0
873,"Talbot RLG","1987-08-15",0,1,0,0,7,"National",0
889,"Young VS","1990-10-27",0,0,0,0,8,"National",0
915,"Wall GA","1984-07-14",0,0,0,0,5,"Labour",0
919,"Christie G","1981-11-28",0,0,0,0,5,"Labour",0
923,"HUNT, JL","1996-10-12",0,0,0,0,10,"Labour",0
926,"Gair GF","1990-10-27",0,0,0,0,8,"National",0
927,"Bassett MER","1990-10-27",0,1,1,0,4,"Labour",1
939,"Walding JA","1981-11-28",0,0,0,0,1,"Labour",0
941,"LUXTON, JOHN","1999-11-27",0,0,0,0,11,"National",1
949,"Highet DA","1984-07-14",0,1,0,0,6,"National",1
952,"McLachlan CCA","1981-11-28",0,1,0,0,5,"National",1
973,"Wilkinson PI","1984-07-14",0,0,0,0,5,"National",1
984,"Holland ESF","1981-11-28",0,1,0,0,5,"National",1
985,"Colman FMacD","1987-08-15",0,0,0,0,7,"Labour",1
987,"Rewiti PB","1981-11-28",0,0,0,0,5,"Labour",0
993,"Young TJ","1990-10-27",0,0,0,0,8,"Labour",1
1023,"Isbey EE","1987-08-15",0,0,0,0,6,"Labour",1
1027,"Schultz LCT","1972-11-25",0,0,0,0,1,"National",1
1050,"Douglas RO","1990-10-27",0,1,1,0,7,"Labour",1
1102,"TWM Tirikatene Sullivan","1990-10-27",0,0,0,0,7,"Labour",1
1106,"Drayston RPB","1972-11-25",0,0,0,0,1,"Labour",0
1127,"Gill TF","1981-11-28",0,1,1,0,4,"National",1
1138,"WETERE, KT","1996-10-12",0,0,0,0,9,"Labour",0
1149,"Batcheor MD","1975-11-29",0,0,0,0,1,"Labour",1
1166,"Scultz LCT","1978-11-25",0,0,0,0,2,"National",1
1184,"Moore, M","1996-10-12",0,0,0,0,6,"Labour",0
1195,"BIRCH, BILL","1999-11-27",0,0,0,0,9,"National",1
1196,"BRAYBROOKE, Geoff","2002-07-27",0,0,0,0,7,"Labour",1
1246,"O'Flynn FD","1987-08-15",0,0,0,0,3,"Labour",1
1253,"BOLGER, JAMES BRENDAN","1999-11-27",0,0,0,0,9,"National",1
1270,"Wellington ML","1975-11-29",0,0,0,0,1,"National",0
1382,"Drayton RPB","1978-11-25",0,0,0,0,2,"Labour",0
1414,"Allen KR","1984-07-14",0,0,0,0,4,"National",1
1426,"La Varis RJ","1978-11-25",0,0,0,0,1,"National",1
1447,"Marshall CR","1990-10-27",0,0,0,0,6,"Labour",1
1463,"PREBBLE, Richard","2002-07-27",0,0,0,0,2,"ACT",0
1468,"Batchelor MD","1987-08-15",0,0,0,0,4,"Labour",1
1471,"Austin WR","1987-08-15",0,0,0,0,4,"National",0
1478,"McLay JK","1987-08-15",0,1,1,0,4,"National",0
1530,"Austin HN","1987-08-15",0,0,0,0,4,"National",0
1531,"Lange, D","1996-10-12",0,0,0,0,7,"Labour",0
1536,"Jones NPH","1987-08-15",0,0,0,0,4,"National",0
1569,"Latter EG","1978-11-25",0,0,0,0,1,"National",1
1596,"Rogers FL","1981-11-28",0,0,0,0,2,"Labour",0
1600,"COOPER, WE","1996-10-12",0,1,1,0,7,"National",1
1625,"Waring MJ","1984-07-14",0,0,0,0,3,"National",1
1632,"Quigley DF","1984-07-14",0,1,0,0,3,"National",1
1708,"Elliott JG","1981-11-28",0,0,0,0,2,"National",1
1717,"FALLOON, J","1996-10-12",0,1,0,0,7,"National",1
1723,"Mckinnon, DC","1996-10-12",0,1,1,0,6,"National",1
1742,"Gray, R","1996-10-12",0,0,0,0,6,"National",1
1746,"Rodger SJ","1990-10-27",0,1,0,0,4,"Labour",1
1781,"Schultz LCT","1981-11-28",0,0,0,0,1,"National",1
1784,"CULLEN, M","1996-10-12",0,0,0,0,5,"Labour",0
1787,"ELDER, JA","1993-11-06",0,0,0,0,3,"Labour",0
1806,"Townshend CB","1987-08-15",0,0,0,0,3,"National",0
1816,"Hercus MA","1987-08-15",0,0,0,0,3,"Labour",1
1822,"De Cleene TA","1990-10-27",0,0,0,0,3,"Labour",1
1830,"KIDD, DOUGLAS LORIMER","1999-11-27",0,0,0,0,7,"National",1
1871,"Wellington ML","1990-10-27",0,0,0,0,4,"National",0
1891,"BANKS, JOHN","1999-11-27",0,0,0,0,6,"National",1
1893,"EAST, P","1996-10-12",0,1,0,0,6,"National",1
1902,"CAYGILL, D","1996-10-12",0,0,0,0,6,"Labour",0
1919,"McLean I","1990-10-27",0,0,0,0,4,"National",0
1921,"RICHARDSON, R","1996-10-12",0,1,1,0,5,"National",1
1969,"Palmer GWR","1990-10-27",0,1,1,0,4,"Labour",1
1994,"Matthewson, C","1996-10-12",0,0,0,0,4,"Labour",0
2009,"Burdon, P","1996-10-12",0,0,0,0,5,"National",1
2015,"LEE, GE","1993-11-06",0,0,0,0,4,"National",1
2042,"CLARK, H","1996-10-12",0,0,0,0,5,"Labour",0
2044,"Woollaston PTE","1990-10-27",0,0,0,0,3,"Labour",1
2111,"MCCLAY, R","1996-10-12",0,0,0,0,5,"National",1
2119,"UPTON, S","1996-10-12",0,1,1,0,5,"National",1
2123,"Boorman RG","1984-07-14",0,0,0,0,1,"Labour",0
2130,"Angus DA","1990-10-27",0,0,0,0,3,"National",0
2133,"WILDE, F","1993-11-06",0,0,0,0,4,"Labour",0
2183,"Fraser LA","1990-10-27",0,0,0,0,2,"Labour",1
2206,"KEALL, Judy","2002-07-27",0,0,0,0,3,"Labour",1
2243,"Smith, L","1996-10-12",0,1,0,0,4,"National",1
2333,"Well GA","1987-08-15",0,0,0,0,1,"Labour",1
2342,"GERARD, JIM","1999-11-27",0,0,0,0,5,"National",1
2346,"MARSHALL, DENIS","1999-11-27",0,0,0,0,5,"National",1
2348,"GRAHAM, DA","1996-10-12",0,1,1,0,4,"National",1
2371,"ANDERTON, Jim","2011-11-26",0,1,0,0,9,"Progressive",0
2380,"MAXWELL, ROGER","1999-11-27",0,0,0,0,5,"National",1
2405,"STOREY, R","1996-10-12",0,1,0,0,4,"National",1
2409,"O'REGAN, KATHERINE","1999-11-27",0,0,0,0,5,"National",1
2445,"AUSTIN, M","1996-10-12",0,0,0,0,4,"Labour",0
2455,"SHIPLEY, Jenny","2002-07-27",0,0,0,0,5,"National",0
2464,"SUTHERLAND, LARRY","1999-11-27",0,0,0,0,4,"Labour",0
2468,"GRANT, JJ","1993-11-06",0,0,0,0,2,"National",1
2470,"Carter, J","1996-10-12",0,0,0,0,3,"National",1
2489,"KYD, Warren","2002-07-27",0,0,0,0,5,"National",0
2531,"Laws, M","1996-10-12",0,0,0,0,2,"National",1
2534,"Meurant AR","1990-10-27",0,0,0,0,1,"National",0
2539,"Tennet, E","1996-10-12",0,0,0,0,3,"Labour",0
2547,"Anderson, R","1996-10-12",0,0,0,0,3,"National",1
2555,"Sowry, RM","1996-10-12",0,0,0,0,2,"National",1
2600,"Rogers, TV","1996-10-12",0,0,0,0,2,"National",1
2617,"ROBERTSON, R","1996-10-12",0,0,0,0,3,"Labour",0
2621,"DAVIES, SML","1993-11-06",0,0,0,0,2,"Labour",0
2628,"KELLY, G","1996-10-12",0,0,0,0,3,"Labour",0
2676,"NEESON, Brian","2002-07-27",0,0,0,0,4,"National",0
2690,"CREECH, WYATT","1999-11-27",0,0,0,0,4,"National",1
2753,"Dalziel, L","1996-10-12",0,0,0,0,2,"Labour",0
2781,"HODGSON, Pete","2011-11-26",0,0,0,0,7,"Labour",0
2792,"RYALL, Tony","2014-09-20",0,1,1,0,8,"National",1
2802,"SWAIN, Paul","2008-11-08",0,1,0,0,6,"Labour",1
2808,"FLETCHER, CHRIS","1999-11-27",0,0,0,0,3,"National",1
2827,"HILT, PM","1993-11-06",0,0,0,0,1,"National",1
2843,"WHITTAKER, JW","1993-11-06",0,0,0,0,1,"National",1
2853,"MCCARDLE, PETER","1999-11-27",0,0,0,0,3,"NZF",1
2857,"MEIJRANT, AR","1993-11-06",0,0,0,0,1,"National",1
2896,"MCINTOSH, GH","1993-11-06",0,0,0,0,1,"National",1
2902,"MACINTYREj H","1993-11-06",0,0,0,0,1,"National",1
2911,"HAWKINS, George","2011-11-26",0,0,0,0,7,"Labour",0
2968,"CLIFFE, B","1996-10-12",0,1,0,0,2,"National",1
2991,"FIELD, TP","1996-10-12",0,0,0,0,1,"Labour",0
3005,"MAHAREY, Steven","2008-11-08",0,1,0,0,6,"Labour",1
3018,"ROBERTSON, J","1996-10-12",0,0,0,0,2,"National",1
3109,"BRADFORD, M","1996-10-12",0,0,0,0,2,"National",1
3115,"SMITH, N","1996-10-12",0,0,0,0,2,"National",1
3160,"NEILL, A","1996-10-12",0,0,0,0,2,"National",1
3164,"GRESHAM, PETER","1999-11-27",0,0,0,0,3,"National",1
3170,"ENGLISH, Bill","2014-09-20",0,1,1,0,8,"National",1
3192,"MCLAUCHLAN, JOY","1999-11-27",0,0,0,0,3,"National",1
3202,"PETTIS, Jill","2008-11-08",0,0,0,0,5,"Labour",1
3217,"SIMICH, Clem","2008-11-08",0,0,0,0,6,"National",0
3240,"Peters, Winston","1993-11-06",0,1,0,0,1,"I",0
3255,"LEE, Sandra","2002-07-27",0,0,0,0,3,"Alliance",1
3269,"ROY, Eric","2014-09-20",0,0,0,0,3,"National",1
3272,"HARTLEY, Ann","2008-11-08",0,0,0,0,3,"Labour",1
3314,"KOPU, MANU ALAMEIN","1999-11-27",0,0,0,0,1,"Alliance",0
3341,"WAITAI, RANA","1999-11-27",0,0,0,0,1,"NZF",1
3346,"YATES, Dianne Fae","2008-11-08",0,0,0,0,5,"Labour",1
3356,"Barker, R","1996-10-12",0,0,0,0,1,"Labour",0
3363,"FITZSIMONS, Jeanette","2008-11-08",0,0,0,0,4,"GP",0
3373,"Elder, J","1996-10-12",0,0,0,0,1,"Labour",0
3389,"GROVER, FRANK","1999-11-27",0,0,0,0,1,"Alliance",0
3405,"PECK, Mark","2005-09-17",0,0,0,0,4,"Labour",1
3441,"WHITE, JILL","1999-11-27",0,0,0,0,2,"Labour",0
3460,"Lee, G","1996-10-12",0,0,0,0,1,"National",1
3504,"HENARE, Tau","2014-09-20",0,0,0,0,3,"National",1
3512,"BUNKLE, PHILLIDA","1999-11-27",0,0,0,0,1,"Alliance",0
3656,"CARTER, C","1996-10-12",0,0,0,0,1,"Labour",0
3664,"SUTTON, Jim","2008-11-08",0,1,0,0,5,"Labour",1
3667,"SINCLAIR, S","1996-10-12",0,0,0,0,1,"Labour",0
3716,"O'CONNOR, DAMIEN","1999-11-27",0,0,0,0,2,"Labour",0
3734,"DONNELLY, Brian","2008-11-08",0,0,0,0,4,"NZF",0
3745,"CARTER, David","2008-11-08",0,0,0,0,5,"National",0
3746,"HOBBS, Marian","2008-11-08",0,0,0,0,4,"Labour",1
3765,"HIDE, Rodney","2011-11-26",0,0,0,0,5,"ACT",0
3778,"DONALD, Rod","2008-11-08",0,0,0,0,4,"GP",0
3792,"BARNETT, Tim","2008-11-08",0,0,0,0,4,"Labour",1
3828,"CULLEN, MICHAEL","1999-11-27",0,0,0,0,1,"Labour",0
3836,"DUNCAN, Helen","2005-09-17",0,0,0,0,2,"Labour",1
3854,"KIRTON, NEIL FRANCIS","1999-11-27",0,0,0,0,1,"NZF",1
3866,"MORRIS, DEBORAH","1999-11-27",0,0,0,0,1,"NZF",1
3883,"EWEN STREET, Ian","2005-09-17",0,0,0,0,2,"GP",0
3899,"KELLY, Graham","2002-07-27",0,0,0,0,2,"Labour",1
3915,"ROBERTSON, Ross","2014-09-20",0,0,0,0,6,"Labour",0
3958,"MAPP, Wayne","2011-11-26",0,1,1,0,5,"National",1
3959,"QUIGLEY, DEREK FRANCIS","1999-11-27",0,0,0,0,1,"ACT",0
3961,"BATTEN, ANN","1999-11-27",0,0,0,0,1,"NZF",1
3976,"CARTER, John","2011-11-26",0,0,0,0,5,"National",1
3986,"SHIRLEY, KEN","1999-11-27",0,0,0,0,1,"ACT",0
4000,"SOWRY, Roger","2005-09-17",0,0,0,0,3,"National",0
4006,"CLARK, HELEN","1999-11-27",0,0,0,0,1,"Labour",0
4044,"SMITH, Lockwood","2011-11-26",0,0,0,0,5,"National",1
4045,"LEE, MIKE","1999-11-27",0,0,0,0,1,"Alliance",0
4064,"BRADFORD, Max","2002-07-27",0,0,0,0,2,"National",0
4074,"HUNT, Jonathan","2002-07-27",0,0,0,0,2,"Labour",1
4075,"SCHNAUER, PATRICIA","1999-11-27",0,0,0,0,1,"ACT",0
4084,"CAMPBELL, Kevin Thomas","2002-07-27",0,0,0,0,1,"Alliance",1
4125,"DELAMERE, JOHN","1999-11-27",0,0,0,0,1,"NZF",1
4130,"HAWKE, JOE","1999-11-27",0,0,0,0,1,"Labour",0
4147,"MOORE, MIKE","1999-11-27",0,0,0,0,1,"Labour",0
4153,"CARTER, Chris","2011-11-26",0,1,0,0,4,"Labour",0
4154,"ELDER, JACK ARNOLD","1999-11-27",0,0,0,0,1,"NZF",1
4215,"ARDERN, Shane","2014-09-20",0,0,0,0,6,"National",1
4267,"DALZIEL, Lianne","2014-09-20",0,0,0,0,5,"Labour",0
4285,"RICH, Katherine","2008-11-08",0,0,0,0,3,"National",0
4295,"BENSON POPE, David Henry","2008-11-08",0,0,0,0,3,"Labour",1
4310,"WORTH, Richard","2011-11-26",0,0,0,0,4,"National",1
4350,"HOROMIA, Parekura","2014-09-20",0,0,0,0,5,"Labour",0
4372,"SCOTT, Lynda","2005-09-17",0,0,0,0,2,"National",0
4418,"GOSCHE, Mark","2008-11-08",0,0,0,0,3,"Labour",1
4423,"CLARK, Helen Elizabeth","2011-11-26",0,0,0,0,4,"Labour",0
4520,"HUTCHISON, Paul","2014-09-20",0,0,0,0,5,"National",1
4537,"POWER, Simon","2011-11-26",0,1,1,0,4,"National",1
4574,"PILLAY, Lynne","2011-11-26",0,0,0,0,3,"Labour",0
4602,"WILSON, Margaret","2005-09-17",0,1,0,0,2,"Labour",1
4624,"SAMUELS, Dover","2008-11-08",0,0,0,0,3,"Labour",1
4658,"RIRINUI, Mita","2011-11-26",0,0,0,0,4,"Labour",0
4674,"BEYER, Georgina","2005-09-17",0,0,0,0,2,"Labour",1
4697,"OCONNOR, Damien","2002-07-27",0,0,0,0,1,"Labour",1
4713,"HEATLEY, Phil","2014-09-20",0,0,0,0,5,"National",1
4730,"WONG, Pansy","2011-11-26",0,1,0,0,3,"National",1
4768,"GOUDIE, Sandra","2011-11-26",0,0,0,0,3,"National",1
4796,"LOCKE, Keith","2011-11-26",0,0,0,0,3,"GP",0
4840,"LABAN, Winnie","2011-11-26",0,0,0,0,3,"Labour",0
4882,"AWATERE HUATA, Donna","2005-09-17",0,0,0,0,1,"ACT",0
4901,"CODDINGTON, Deborah","2005-09-17",0,0,0,0,1,"ACT",0
4922,"ROY, Heather","2011-11-26",0,0,0,0,3,"ACT",0
4925,"PARKER, David","2014-09-20",0,0,0,0,4,"Labour",0
4929,"HUGHES, Darren","2011-11-26",0,0,0,0,3,"Labour",0
4958,"CONNELL, Brian","2008-11-08",0,0,0,0,2,"National",0
4983,"COPELAND, Gordon","2008-11-08",0,0,0,0,2,"UFNZ",0
5031,"TURIA, Tariana","2014-09-20",0,0,0,0,5,"Maori",0
5068,"KEDGLEY, Sue","2011-11-26",0,0,0,0,3,"GP",0
5221,"KING, Colin","2014-09-20",0,0,0,0,3,"National",1
5283,"BLUE, Jackie","2014-09-20",0,0,0,0,3,"National",1
5288,"TREMAIN, Chris","2014-09-20",0,1,0,0,3,"National",1
5319,"JONES, Shane","2014-09-20",0,0,0,0,3,"Labour",0
5327,"CHAUVEL, Charles","2014-09-20",0,0,0,0,2,"Labour",0
5328,"SHANKS, Katrina","2014-09-20",0,0,0,0,2,"National",1
5390,"PEACHEY, Allan","2011-11-26",0,0,0,0,2,"National",1
5393,"SHARPLES, Pita","2014-09-20",0,0,0,0,3,"Maori",0
5410,"CLARKSON, Bob","2008-11-08",0,0,0,0,1,"National",0
5441,"WILKINSON, Kate","2014-09-20",0,1,0,0,3,"National",1
5446,"HAYES, John","2014-09-20",0,0,0,0,3,"National",1
5461,"BLUMSKY, Mark","2008-11-08",0,0,0,0,1,"National",0
5467,"AUCHINVOLE, Chris","2014-09-20",0,0,0,0,3,"National",1
5536,"HORAN, Brendan","2014-09-20",0,0,0,0,1,"NZF",0
5552,"FENTON, Darien","2011-11-26",0,0,0,0,1,"Labour",0
5553,"GARRETT, David","2011-11-26",0,0,0,0,1,"ACT",0
5557,"DOUGLAS, Roger Owen","2011-11-26",0,0,0,0,1,"ACT",0
5601,"CALDER, Cam","2014-09-20",0,0,0,0,1,"National",1
5647,"HUGHES, Gareth","2014-09-20",0,0,0,0,1,"GP",0
5861,"BANKS, John","2014-09-20",0,0,0,0,1,"ACT",0
5943,"WILLIAMS, Andrew","2014-09-20",0,0,0,0,1,"NZF",0
5964,"CARTER, David","2014-09-20",0,1,0,0,1,"National",1
